PassengerId,Survived,Pclass,Name,SibSp,Parch,Ticket,Cabin,Age_scaled,Fare_scaled,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Embarked_nan
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",2,2,W./C. 6608,,-1.4259203438671093,0.04370821849987721,1.0,0.0,0.0,0.0,1.0,0.0
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,2,230080,F2,0.4684990282512638,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
150,0,2,"Byles, Rev. Thomas Roussel Davids",0,0,244310,,0.8473829026749384,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
151,0,2,"Bateman, Rev. Robert James",0,0,S.O.P. 1166,,1.4673746971864061,-0.39623469652696586,0.0,1.0,0.0,0.0,1.0,0.0
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",1,0,113776,C2,-0.5303766406838785,0.6925485130875209,1.0,0.0,0.0,0.0,1.0,0.0
153,0,3,"Meo, Mr. Alfonzo",0,0,A.5. 11206,,1.7773705944421399,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
154,0,3,"van Billiard, Mr. Austin Blyler",0,2,A/5. 851,,0.7440509369230272,-0.35646868933346404,0.0,1.0,0.0,0.0,1.0,0.0
155,0,3,"Olsen, Mr. Ole Martin",0,0,Fa 265302,,,-0.5011867534870308,0.0,1.0,0.0,0.0,1.0,0.0
156,0,1,"Williams, Mr. Charles Duane",0,1,PC 17597,,1.4673746971864061,0.5874293382238074,0.0,1.0,1.0,0.0,0.0,0.0
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",0,0,35851,,-0.9437045036915235,-0.49271407711891657,1.0,0.0,0.0,1.0,0.0,0.0
158,0,3,"Corn, Mr. Harry",0,0,SOTON/OQ 392090,,0.020727176659648322,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
159,0,3,"Smiljanic, Mr. Mile",0,0,315037,,,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0
160,0,3,"Sage, Master. Thomas Henry",8,2,CA. 2343,,,0.7519458402879414,0.0,1.0,0.0,0.0,1.0,0.0
161,0,3,"Cribb, Mr. John Hatfield",0,1,371362,,0.9851588570108202,-0.32425318983493084,0.0,1.0,0.0,0.0,1.0,0.0
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",0,0,C.A. 33595,,0.7096069483390568,-0.331300330350235,1.0,0.0,0.0,0.0,1.0,0.0
163,0,3,"Bengtsson, Mr. John Viktor",0,0,347068,,-0.25482473201211503,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
164,0,3,"Calic, Mr. Jovo",0,0,315093,,-0.8748165265235827,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0
165,0,3,"Panula, Master. Eino Viljami",4,1,3101295,,-1.977024161210636,0.1506737441786005,0.0,1.0,0.0,0.0,1.0,0.0
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",0,2,363291,,-1.4259203438671093,-0.2351571990343002,0.0,1.0,0.0,0.0,1.0,0.0
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",0,1,113505,E33,,0.4589861417231558,1.0,0.0,0.0,0.0,1.0,0.0
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1,4,347088,,1.054046834178761,-0.08666388103324908,1.0,0.0,0.0,0.0,1.0,0.0
169,0,1,"Baumann, Mr. John D",0,0,PC 17318,,,-0.12642988822675086,0.0,1.0,0.0,0.0,1.0,0.0
170,0,3,"Ling, Mr. Lee",0,0,1601,,-0.11704877767623337,0.48910360681684706,0.0,1.0,0.0,0.0,1.0,0.0
171,0,1,"Van der hoef, Mr. Wyckoff",0,0,111240,B19,2.1562544688658143,0.026090367211616904,0.0,1.0,0.0,0.0,1.0,0.0
172,0,3,"Rice, Master. Arthur",4,1,382652,,-1.7703602297068137,-0.06199888922968463,0.0,1.0,0.0,1.0,0.0,0.0
173,1,3,"Johnson, Miss. Eleanor Ileen",1,1,347742,,-1.977024161210636,-0.4242561406845337,1.0,0.0,0.0,0.0,1.0,0.0
174,0,3,"Sivola, Mr. Antti Wilhelm",0,0,STON/O 2. 3101280,,-0.5992646178518193,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
175,0,1,"Smith, Mr. James Clinch",0,0,17764,A7,1.8118145830261103,-0.030371322596999754,0.0,1.0,1.0,0.0,0.0,0.0
176,0,3,"Klasen, Mr. Klas Albin",1,1,350404,,-0.8059285493556418,-0.4902797934380587,0.0,1.0,0.0,0.0,1.0,0.0
177,0,3,"Lefebre, Master. Henry Forbes",3,1,4133,,,-0.13565761536436197,0.0,1.0,0.0,0.0,1.0,0.0
178,0,1,"Isham, Miss. Ann Elizabeth",0,0,PC 17595,C49,1.3984867200184652,-0.07030444769415023,1.0,0.0,1.0,0.0,0.0,0.0
179,0,2,"Hale, Mr. Reginald",0,0,250653,,0.020727176659648322,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
180,0,3,"Leonard, Mr. Lionel",0,0,LINE,,0.43405503966729336,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
181,0,3,"Sage, Miss. Constance Gladys",8,2,CA. 2343,,,0.7519458402879414,1.0,0.0,0.0,0.0,1.0,0.0
182,0,2,"Pernot, Mr. Rene",0,0,SC/PARIS 2131,,,-0.34539461138084326,0.0,1.0,1.0,0.0,0.0,0.0
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",4,2,347077,,-1.4259203438671093,-0.016444159470040135,0.0,1.0,0.0,0.0,1.0,0.0
184,1,2,"Becker, Master. Richard F",2,1,230136,F4,-1.977024161210636,0.13683114673782454,0.0,1.0,0.0,0.0,1.0,0.0
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",0,2,315153,,-1.7703602297068137,-0.20495516825442542,1.0,0.0,0.0,0.0,1.0,0.0
186,0,1,"Rood, Mr. Hugh Roscoe",0,0,113767,A32,,0.3583127057902398,0.0,1.0,0.0,0.0,1.0,0.0
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,0,370365,,,-0.3363340021468808,1.0,0.0,0.0,1.0,0.0,0.0
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,0,111428,,1.054046834178761,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
189,0,3,"Bourke, Mr. John",1,1,364849,,0.7096069483390568,-0.3363340021468808,0.0,1.0,0.0,1.0,0.0,0.0
190,0,3,"Turcin, Mr. Stjepan",0,0,349247,,0.43405503966729336,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
191,1,2,"Pinsky, Mrs. (Rosa)",0,0,234604,,0.15850313099553,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
192,0,2,"Carbines, Mr. William",0,0,28424,,-0.7370405721877009,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,0,350046,,-0.7370405721877009,-0.4902797934380587,1.0,0.0,0.0,0.0,1.0,0.0
194,1,2,"Navratil, Master. Michel M",1,1,230080,F2,-1.8392482068747544,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",0,0,PC 17610,B4,0.9851588570108202,-0.09027201697708476,1.0,0.0,1.0,0.0,0.0,0.0
196,1,1,"Lurette, Miss. Elise",0,0,PC 17569,B80,1.949590537361992,2.301728820789,1.0,0.0,1.0,0.0,0.0,0.0
197,0,3,"Mernagh, Mr. Robert",0,0,368703,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",0,1,4579,,0.8473829026749384,-0.47920571548543794,0.0,1.0,0.0,0.0,1.0,0.0
199,1,3,"Madigan, Miss. Margaret ""Maggie""",0,0,370370,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,0,248747,,-0.3926006863479967,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
201,0,3,"Vande Walle, Mr. Nestor Cyriel",0,0,345770,,-0.11704877767623337,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0
202,0,3,"Sage, Mr. Frederick",8,2,CA. 2343,,,0.7519458402879414,0.0,1.0,0.0,0.0,1.0,0.0
203,0,3,"Johanson, Mr. Jakob Alfred",0,0,3101264,,0.2962790853314117,-0.5176307525123133,0.0,1.0,0.0,0.0,1.0,0.0
204,0,3,"Youseff, Mr. Gerious",0,0,2628,,1.0884908227627315,-0.5029485386158568,0.0,1.0,1.0,0.0,0.0,0.0
205,1,3,"Cohen, Mr. Gurshon ""Gus""",0,0,A/5 3540,,-0.8059285493556418,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
206,0,3,"Strom, Miss. Telma Matilda",0,1,347054,G6,-1.9081361840426954,-0.43776248884929375,1.0,0.0,0.0,0.0,1.0,0.0
207,0,3,"Backstrom, Mr. Karl Alfred",1,0,3101278,,0.15850313099553,-0.32928686163157667,0.0,1.0,0.0,0.0,1.0,0.0
208,1,3,"Albimona, Mr. Nassef Cassem",0,0,2699,,-0.25482473201211503,-0.2701412180209885,0.0,1.0,1.0,0.0,0.0,0.0
209,1,3,"Carr, Miss. Helen ""Ellen""",0,0,367231,,-0.9437045036915235,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
210,1,1,"Blank, Mr. Henry",0,0,112277,A31,0.7096069483390568,-0.024246350754841113,0.0,1.0,1.0,0.0,0.0,0.0
211,0,3,"Ali, Mr. Ahmed",0,0,SOTON/O.Q. 3101311,,-0.3926006863479967,-0.5064721088735089,0.0,1.0,0.0,0.0,1.0,0.0
212,1,2,"Cameron, Miss. Clear Annie",0,0,F.C.C. 13528,,0.36516706249935255,-0.22559322262067316,1.0,0.0,0.0,0.0,1.0,0.0
213,0,3,"Perkin, Mr. John Henry",0,0,A/5 21174,,-0.5303766406838785,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
214,0,2,"Givard, Mr. Hans Kristensen",0,0,250646,,0.020727176659648322,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
215,0,3,"Kiernan, Mr. Philip",1,0,367229,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
216,1,1,"Newell, Miss. Madeleine",1,0,35273,D36,0.08961515382758917,1.6323350375212924,1.0,0.0,1.0,0.0,0.0,0.0
217,1,3,"Honkanen, Miss. Eliina",0,0,STON/O2. 3101283,,-0.1859367548441742,-0.4888542575852486,1.0,0.0,0.0,0.0,1.0,0.0
218,0,2,"Jacobsohn, Mr. Sidney Samuel",1,0,243847,,0.8473829026749384,-0.10478509950117394,0.0,1.0,0.0,0.0,1.0,0.0
219,1,1,"Bazzani, Miss. Albina",0,0,11813,D15,0.15850313099553,0.8876878608937296,1.0,0.0,1.0,0.0,0.0,0.0
220,0,2,"Harris, Mr. Walter",0,0,W/C 14208,,0.020727176659648322,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
221,1,3,"Sunderland, Mr. Victor Francis",0,0,SOTON/OQ 392089,,-0.9437045036915235,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
222,0,2,"Bracken, Mr. James H",0,0,220367,,-0.1859367548441742,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
223,0,3,"Green, Mr. George Henry",0,0,21440,,1.4673746971864061,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
224,0,3,"Nenkoff, Mr. Christo",0,0,349234,,,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
225,1,1,"Hoyt, Mr. Frederick Maxfield",1,0,19943,C93,0.571830994003175,1.163700193253568,0.0,1.0,0.0,0.0,1.0,0.0
226,0,3,"Berglund, Mr. Karl Ivar Sven",0,0,PP 4348,,-0.5303766406838785,-0.4601623283443675,0.0,1.0,0.0,0.0,1.0,0.0
227,1,2,"Mellors, Mr. William John",0,0,SW/PP 751,,-0.7370405721877009,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
228,0,3,"Lovell, Mr. John Hall (""Henry"")",0,0,A/5 21173,,-0.6337086064357897,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
229,0,2,"Fahlstrom, Mr. Arne Jonas",0,0,236171,,-0.8059285493556418,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
230,0,3,"Lefebre, Miss. Mathilde",3,1,4133,,,-0.13565761536436197,1.0,0.0,0.0,0.0,1.0,0.0
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,0,36973,C83,0.36516706249935255,1.0323213593611125,1.0,0.0,0.0,0.0,1.0,0.0
232,0,3,"Larsson, Mr. Bengt Edvin",0,0,347067,,-0.04816080050829252,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
233,0,2,"Sjostedt, Mr. Ernst Adolf",0,0,237442,,2.018478514529933,-0.3766033765200472,0.0,1.0,0.0,0.0,1.0,0.0
234,1,3,"Asplund, Miss. Lillian Gertrud",4,2,347077,,-1.7014722525388728,-0.016444159470040135,1.0,0.0,0.0,0.0,1.0,0.0
235,0,2,"Leyson, Mr. Robert William Norman",0,0,C.A. 29566,,-0.3926006863479967,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
236,0,3,"Harknett, Miss. Alice Phoebe",0,0,W./C. 6609,,,-0.49640476528021726,1.0,0.0,0.0,0.0,1.0,0.0
237,0,2,"Hold, Mr. Stephen",1,0,26707,,0.9851588570108202,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",0,2,C.A. 31921,,-1.4948083210350502,-0.11988611489111134,1.0,0.0,0.0,0.0,1.0,0.0
239,0,2,"Pengelly, Mr. Frederick William",0,0,28665,,-0.7370405721877009,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
240,0,2,"Hunt, Mr. George Henry",0,0,SCO/W 1585,,0.22739110816347086,-0.4012683683236117,0.0,1.0,0.0,0.0,1.0,0.0
241,0,3,"Zabour, Miss. Thamine",1,0,2665,,,-0.3573908580066095,1.0,0.0,1.0,0.0,0.0,0.0
242,1,3,"Murphy, Miss. Katherine ""Kate""",1,0,367230,,,-0.3363340021468808,1.0,0.0,0.0,1.0,0.0,0.0
243,0,2,"Coleridge, Mr. Reginald Charles",0,0,W./C. 14263,,-0.04816080050829252,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
244,0,3,"Maenpaa, Mr. Matti Alexanteri",0,0,STON/O 2. 3101275,,-0.5303766406838785,-0.5049620073345151,0.0,1.0,0.0,0.0,1.0,0.0
245,0,3,"Attalah, Mr. Sleiman",0,0,2694,,0.020727176659648322,-0.5029485386158568,0.0,1.0,1.0,0.0,0.0,0.0
246,0,1,"Minahan, Dr. William Edward",2,0,19928,C78,0.9851588570108202,1.163700193253568,0.0,1.0,0.0,1.0,0.0,0.0
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",0,0,347071,,-0.3237127091800559,-0.4918744606632361,1.0,0.0,0.0,0.0,1.0,0.0
248,1,2,"Hamalainen, Mrs. William (Anna)",0,2,250649,,-0.3926006863479967,-0.35646868933346404,1.0,0.0,0.0,0.0,1.0,0.0
249,1,1,"Beckwith, Mr. Richard Leonard",1,1,11751,D35,0.5029430168352342,0.40974072380221066,0.0,1.0,0.0,0.0,1.0,0.0
250,0,2,"Carter, Rev. Ernest Courtenay",1,0,244252,,1.6740386286902287,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
251,0,3,"Reed, Mr. James George",0,0,362316,,,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,1,347054,G6,-0.04816080050829252,-0.43776248884929375,1.0,0.0,0.0,0.0,1.0,0.0
253,0,1,"Stead, Mr. William Thomas",0,0,113514,C87,2.225142446033755,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
254,0,3,"Lobb, Mr. William Arthur",1,0,A/5. 3336,,0.020727176659648322,-0.32425318983493084,0.0,1.0,0.0,0.0,1.0,0.0
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,2,370129,,0.7784949255069976,-0.2414492887801075,1.0,0.0,0.0,0.0,1.0,0.0
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,2,2650,,-0.04816080050829252,-0.3414522396297103,1.0,0.0,1.0,0.0,0.0,0.0
257,1,1,"Thorne, Mrs. Gertrude Maybelle",0,0,PC 17585,,,0.9462455716384695,1.0,0.0,1.0,0.0,0.0,0.0
258,1,1,"Cherry, Miss. Gladys",0,0,110152,B77,0.020727176659648322,1.093228788100527,1.0,0.0,0.0,0.0,1.0,0.0
259,1,1,"Ward, Miss. Anna",0,0,PC 17755,,0.36516706249935255,9.667166525013505,1.0,0.0,1.0,0.0,0.0,0.0
260,1,2,"Parrish, Mrs. (Lutie Davis)",0,1,230433,,1.3984867200184652,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
261,0,3,"Smith, Mr. Thomas",0,0,384461,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
262,1,3,"Asplund, Master. Edvin Rojj Felix",4,2,347077,,-1.8392482068747544,-0.016444159470040135,0.0,1.0,0.0,0.0,1.0,0.0
263,0,1,"Taussig, Mr. Emil",1,1,110413,E67,1.5362626743543468,0.955306180872432,0.0,1.0,0.0,0.0,1.0,0.0
264,0,1,"Harrison, Mr. William",0,0,112059,B94,0.7096069483390568,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
265,0,3,"Henry, Miss. Delia",0,0,382649,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
266,0,2,"Reeves, Mr. David",0,0,C.A. 17248,,0.43405503966729336,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
267,0,3,"Panula, Mr. Ernesti Arvid",4,1,3101295,,-0.9437045036915235,0.1506737441786005,0.0,1.0,0.0,0.0,1.0,0.0
268,1,3,"Persson, Mr. Ernst Ulrik",1,0,347083,,-0.3237127091800559,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",0,1,PC 17582,C125,1.949590537361992,2.441497778832105,1.0,0.0,0.0,0.0,1.0,0.0
270,1,1,"Bissette, Miss. Amelia",0,0,PC 17760,C99,0.36516706249935255,2.0825124140450755,1.0,0.0,0.0,0.0,1.0,0.0
271,0,1,"Cairns, Mr. Alexander",0,0,113798,,,-0.024246350754841113,0.0,1.0,0.0,0.0,1.0,0.0
272,1,3,"Tornquist, Mr. William Henry",0,0,LINE,,-0.3237127091800559,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",0,1,250644,,0.7784949255069976,-0.255795253400548,1.0,0.0,0.0,0.0,1.0,0.0
274,0,1,"Natsch, Mr. Charles H",0,1,PC 17596,C118,0.5029430168352342,-0.05042144409739929,0.0,1.0,1.0,0.0,0.0,0.0
275,1,3,"Healy, Miss. Hanora ""Nora""",0,0,370375,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
276,1,1,"Andrews, Miss. Kornelia Theodosia",1,0,13502,D7,2.294030423201696,0.921244330558889,1.0,0.0,0.0,0.0,1.0,0.0
277,0,3,"Lindblom, Miss. Augusta Charlotta",0,0,347073,,1.054046834178761,-0.49237782784290063,1.0,0.0,0.0,0.0,1.0,0.0
278,0,2,"Parkes, Mr. Francis ""Frank""",0,0,239853,,,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
279,0,3,"Rice, Master. Eric",4,1,382652,,-1.5636962982029912,-0.06199888922968463,0.0,1.0,0.0,1.0,0.0,0.0
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1,1,C.A. 2673,,0.36516706249935255,-0.24069423801061057,1.0,0.0,0.0,0.0,1.0,0.0
281,0,3,"Duane, Mr. Frank",0,0,336439,,2.431806377537578,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
282,0,3,"Olsson, Mr. Nils Johan Goransson",0,0,347464,,-0.11704877767623337,-0.4902797934380587,0.0,1.0,0.0,0.0,1.0,0.0
283,0,3,"de Pelsmaeker, Mr. Alfons",0,0,345778,,-0.9437045036915235,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0
284,1,3,"Dorking, Mr. Edward Arthur",0,0,A/5. 10482,,-0.7370405721877009,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
285,0,1,"Smith, Mr. Richard William",0,0,113056,A19,,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
286,0,3,"Stankovic, Mr. Ivan",0,0,349239,,0.22739110816347086,-0.47400492578514347,0.0,1.0,1.0,0.0,0.0,0.0
287,1,3,"de Mulder, Mr. Theodore",0,0,345774,,0.020727176659648322,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0
288,0,3,"Naidenoff, Mr. Penko",0,0,349206,,-0.5303766406838785,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
289,1,2,"Hosono, Mr. Masabumi",0,0,237798,,0.8473829026749384,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
290,1,3,"Connolly, Miss. Kate",0,0,370373,,-0.5303766406838785,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
291,1,1,"Barber, Miss. Ellen ""Nellie""",0,0,19877,,-0.25482473201211503,0.9391984311231651,1.0,0.0,0.0,0.0,1.0,0.0
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",1,0,11967,B49,-0.7370405721877009,1.1854295476653287,1.0,0.0,1.0,0.0,0.0,0.0
293,0,2,"Levy, Mr. Rene Jacques",0,0,SC/Paris 2163,D,0.43405503966729336,-0.3891875560116617,0.0,1.0,1.0,0.0,0.0,0.0
294,0,3,"Haas, Miss. Aloisia",0,0,349236,,-0.3926006863479967,-0.4702296719376591,1.0,0.0,0.0,0.0,1.0,0.0
295,0,3,"Mineff, Mr. Ivan",0,0,349233,,-0.3926006863479967,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
296,0,1,"Lewy, Mr. Ervin G",0,0,PC 17612,,,-0.09027201697708476,0.0,1.0,1.0,0.0,0.0,0.0
