PassengerId,Survived,Pclass,Name,SibSp,Parch,Ticket,Cabin,Age_scaled,Fare_scaled,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Embarked_nan
297,0,3,"Hanna, Mr. Mansour",0,0,2693,,-0.4270446749319672,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
298,0,1,"Allison, Miss. Helen Loraine",1,2,113781,C22 C26,-1.9081361840426954,2.4029901895877646,1.0,0.0,0.0,0.0,1.0,0.0
299,1,1,"Saalfeld, Mr. Adolphe",0,0,19988,C106,,-0.034313694348132716,0.0,1.0,0.0,0.0,1.0,0.0
300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",0,1,PC 17558,B58 B60,1.3984867200184652,4.335332226633905,1.0,0.0,1.0,0.0,0.0,0.0
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,0,9234,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
302,1,3,"McCoy, Mr. Bernard",2,0,367226,,,-0.18029017645086096,0.0,1.0,0.0,1.0,0.0,0.0
303,0,3,"Johnson, Mr. William Cahoone Jr",0,0,LINE,,-0.7370405721877009,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
304,1,2,"Keane, Miss. Nora A",0,0,226593,E101,,-0.3997582667846179,1.0,0.0,0.0,1.0,0.0,0.0
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",0,0,A/5 2466,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
306,1,1,"Allison, Master. Hudson Trevor",1,2,113781,C22 C26,-1.9825351993840714,2.4029901895877646,0.0,1.0,0.0,0.0,1.0,0.0
307,1,1,"Fleming, Miss. Margaret",0,0,17421,,,1.5841789061771412,1.0,0.0,1.0,0.0,0.0,0.0
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,0,PC 17758,C65,-0.8748165265235827,1.5442457810799908,1.0,0.0,1.0,0.0,0.0,0.0
309,0,2,"Abelson, Mr. Samuel",1,0,P/PP 3381,,0.020727176659648322,-0.16518916106092355,0.0,1.0,1.0,0.0,0.0,0.0
310,1,1,"Francatelli, Miss. Laura Mabel",0,0,PC 17485,E36,0.020727176659648322,0.49782998024351216,1.0,0.0,1.0,0.0,0.0,0.0
311,1,1,"Hays, Miss. Margaret Bechstein",0,0,11767,C54,-0.3926006863479967,1.0259447039291216,1.0,0.0,1.0,0.0,0.0,0.0
312,1,1,"Ryerson, Miss. Emily Borie",2,2,PC 17608,B57 B59 B63 B66,-0.8059285493556418,4.634416897040849,1.0,0.0,1.0,0.0,0.0,0.0
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,1,250651,,-0.25482473201211503,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
314,0,3,"Hendekovic, Mr. Ignjac",0,0,349243,,-0.11704877767623337,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
315,0,2,"Hart, Mr. Benjamin",1,1,F.C.C. 13529,,0.9162708798428792,-0.11988611489111134,0.0,1.0,0.0,0.0,1.0,0.0
316,1,3,"Nilsson, Miss. Helmina Josefina",0,0,347470,,-0.25482473201211503,-0.4902797934380587,1.0,0.0,0.0,0.0,1.0,0.0
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,0,244367,,-0.3926006863479967,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
318,0,2,"Moraweck, Dr. Ernest",0,0,29011,,1.6740386286902287,-0.36653603292675563,0.0,1.0,0.0,0.0,1.0,0.0
319,1,1,"Wick, Miss. Mary Natalie",0,2,36928,C7,0.08961515382758917,2.671117778445337,1.0,0.0,0.0,0.0,1.0,0.0
320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,1,16966,E34,0.7096069483390568,2.059693773056521,1.0,0.0,1.0,0.0,0.0,0.0
321,0,3,"Dennis, Mr. Samuel",0,0,A/5 21172,,-0.5303766406838785,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
322,0,3,"Danoff, Mr. Yoto",0,0,349219,,-0.1859367548441742,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
323,1,2,"Slayter, Miss. Hilda Mary",0,0,234818,,0.020727176659648322,-0.3997582667846179,1.0,0.0,0.0,1.0,0.0,0.0
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,1,248738,,-0.5303766406838785,-0.06451572512800753,1.0,0.0,0.0,0.0,1.0,0.0
325,0,3,"Sage, Mr. George John Jr",8,2,CA. 2343,,,0.7519458402879414,0.0,1.0,0.0,0.0,1.0,0.0
326,1,1,"Young, Miss. Marie Grice",0,0,PC 17760,C32,0.43405503966729336,2.0825124140450755,1.0,0.0,1.0,0.0,0.0,0.0
327,0,3,"Nysveen, Mr. Johan Hansen",0,0,345364,,2.1562544688658143,-0.5228315422126077,0.0,1.0,0.0,0.0,1.0,0.0
328,1,2,"Ball, Mrs. (Ada E Hall)",0,0,28551,D,0.43405503966729336,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,1,363291,,0.08961515382758917,-0.2351571990343002,1.0,0.0,0.0,0.0,1.0,0.0
330,1,1,"Hippach, Miss. Jean Gertrude",0,1,111361,B18,-0.9437045036915235,0.5189714017894245,1.0,0.0,1.0,0.0,0.0,0.0
331,1,3,"McCoy, Miss. Agnes",2,0,367226,,,-0.18029017645086096,1.0,0.0,0.0,1.0,0.0,0.0
332,0,1,"Partner, Mr. Austen",0,0,113043,C124,1.0884908227627315,-0.07458306872129913,0.0,1.0,0.0,0.0,1.0,0.0
333,0,1,"Graham, Mr. George Edward",0,1,PC 17582,C91,0.571830994003175,2.441497778832105,0.0,1.0,0.0,0.0,1.0,0.0
334,0,3,"Vander Planke, Mr. Leo Edmondus",2,0,345764,,-0.9437045036915235,-0.2859972841804228,0.0,1.0,0.0,0.0,1.0,0.0
335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,0,PC 17611,,,2.042579288947925,1.0,0.0,0.0,0.0,1.0,0.0
336,0,3,"Denkoff, Mr. Mitto",0,0,349225,,,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
337,0,1,"Pears, Mr. Thomas Clinton",1,0,113776,C2,-0.04816080050829252,0.6925485130875209,0.0,1.0,0.0,0.0,1.0,0.0
338,1,1,"Burns, Miss. Elizabeth Margaret",0,0,16966,E40,0.7784949255069976,2.059693773056521,1.0,0.0,1.0,0.0,0.0,0.0
339,1,3,"Dahl, Mr. Karl Edwart",0,0,7598,,1.054046834178761,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
340,0,1,"Blackwell, Mr. Stephen Weart",0,0,113784,T,1.054046834178761,0.06635974158478332,0.0,1.0,0.0,0.0,1.0,0.0
341,1,2,"Navratil, Master. Edmond Roger",1,1,230080,F2,-1.9081361840426954,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
342,1,1,"Fortune, Miss. Alice Elizabeth",3,2,19950,C23 C25 C27,-0.3926006863479967,4.647001076532463,1.0,0.0,0.0,0.0,1.0,0.0
343,0,2,"Collander, Mr. Erik Gustaf",0,0,248740,,-0.11704877767623337,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,0,244361,,-0.3237127091800559,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
345,0,2,"Fox, Mr. Stanley Hubert",0,0,229236,,0.43405503966729336,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
346,1,2,"Brown, Miss. Amelia ""Mildred""",0,0,248733,F33,-0.3926006863479967,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
347,1,2,"Smith, Miss. Marion Elsie",0,0,31418,,0.7096069483390568,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1,0,386525,,,-0.32425318983493084,1.0,0.0,0.0,0.0,1.0,0.0
349,1,3,"Coutts, Master. William Loch ""William""",1,1,C.A. 37671,,-1.8392482068747544,-0.32828012727224753,0.0,1.0,0.0,0.0,1.0,0.0
350,0,3,"Dimic, Mr. Jovan",0,0,315088,,0.8473829026749384,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0
351,0,3,"Odahl, Mr. Nils Martin",0,0,7267,,-0.4614886635159376,-0.4626791642426904,0.0,1.0,0.0,0.0,1.0,0.0
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",0,0,113510,C128,,0.05629239799149171,0.0,1.0,0.0,0.0,1.0,0.0
353,0,3,"Elias, Mr. Tannous",1,1,2695,,-1.0125924808594644,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
354,0,3,"Arnold-Franchi, Mr. Josef",1,0,349237,,-0.3237127091800559,-0.29002422161773944,0.0,1.0,0.0,0.0,1.0,0.0
355,0,3,"Yousif, Mr. Wazli",0,0,2647,,,-0.5029485386158568,0.0,1.0,1.0,0.0,0.0,0.0
356,0,3,"Vanden Steen, Mr. Leo Peter",0,0,345783,,-0.11704877767623337,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0
357,1,1,"Bowerman, Miss. Elsie Edith",0,1,113505,E33,-0.5303766406838785,0.4589861417231558,1.0,0.0,0.0,0.0,1.0,0.0
358,0,2,"Funk, Miss. Annie Clemmer",0,0,237671,,0.571830994003175,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
359,1,3,"McGovern, Miss. Mary",0,0,330931,,,-0.48977642625839407,1.0,0.0,0.0,1.0,0.0,0.0
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",0,0,330980,,,-0.48977642625839407,1.0,0.0,0.0,1.0,0.0,0.0
361,0,3,"Skoog, Mr. Wilhelm",1,4,347088,,0.7096069483390568,-0.08666388103324908,0.0,1.0,0.0,0.0,1.0,0.0
362,0,2,"del Carlo, Mr. Sebastiano",1,0,SC/PARIS 2167,,-0.04816080050829252,-0.09027201697708476,0.0,1.0,1.0,0.0,0.0,0.0
363,0,3,"Barbara, Mrs. (Catherine David)",0,1,2691,,1.054046834178761,-0.3573908580066095,1.0,0.0,1.0,0.0,0.0,0.0
364,0,3,"Asim, Mr. Adola",0,0,SOTON/O.Q. 3101310,,0.36516706249935255,-0.5064721088735089,0.0,1.0,0.0,0.0,1.0,0.0
365,0,3,"O'Brien, Mr. Thomas",1,0,370365,,,-0.3363340021468808,0.0,1.0,0.0,1.0,0.0,0.0
366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,0,C 7076,,0.020727176659648322,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,0,110813,D37,2.087366491697874,0.8667135572514657,1.0,0.0,1.0,0.0,0.0,0.0
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",0,0,2626,,,-0.5028639729296732,1.0,0.0,1.0,0.0,0.0,0.0
369,1,3,"Jermyn, Miss. Annie",0,0,14313,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
370,1,1,"Aubart, Mme. Leontine Pauline",0,0,PC 17477,B35,-0.3926006863479967,0.7469121684912956,1.0,0.0,1.0,0.0,0.0,0.0
371,1,1,"Harder, Mr. George Achilles",1,0,11765,E50,-0.3237127091800559,0.4678796330534696,0.0,1.0,1.0,0.0,0.0,0.0
372,0,3,"Wiklund, Mr. Jakob Alfred",1,0,3101267,,-0.8059285493556418,-0.5176307525123133,0.0,1.0,0.0,0.0,1.0,0.0
373,0,3,"Beavan, Mr. William Thomas",0,0,323951,,-0.7370405721877009,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
374,0,1,"Ringhini, Mr. Sante",0,0,PC 17760,,-0.5303766406838785,2.0825124140450755,0.0,1.0,1.0,0.0,0.0,0.0
375,0,3,"Palsson, Miss. Stina Viola",3,1,349909,,-1.8392482068747544,-0.22408312108167944,1.0,0.0,0.0,0.0,1.0,0.0
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,0,PC 17604,,,1.0060617003323709,1.0,0.0,1.0,0.0,0.0,0.0
377,1,3,"Landergren, Miss. Aurora Adelia",0,0,C 7077,,-0.5303766406838785,-0.5024451714361923,1.0,0.0,0.0,0.0,1.0,0.0
378,0,1,"Widener, Mr. Harry Elkins",0,2,113503,C82,-0.1859367548441742,3.610064686423428,0.0,1.0,1.0,0.0,0.0,0.0
379,0,3,"Betros, Mr. Tannous",0,0,2648,,-0.6681525950197601,-0.5676312212027554,0.0,1.0,1.0,0.0,0.0,0.0
380,0,3,"Gustafsson, Mr. Karl Gideon",0,0,347069,,-0.7370405721877009,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
381,1,1,"Bidois, Miss. Rosalie",0,0,PC 17757,,0.8473829026749384,3.9327230485884233,1.0,0.0,1.0,0.0,0.0,0.0
382,1,3,"Nakid, Miss. Maria (""Mary"")",0,2,2653,,-1.977024161210636,-0.33146744825388363,1.0,0.0,1.0,0.0,0.0,0.0
383,0,3,"Tikkanen, Mr. Juho",0,0,STON/O 2. 3101293,,0.15850313099553,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,0,113789,,0.36516706249935255,0.39858208016340624,1.0,0.0,0.0,0.0,1.0,0.0
385,0,3,"Plotcharsky, Mr. Vasil",0,0,349227,,,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
386,0,2,"Davies, Mr. Charles Henry",0,0,S.O.C. 14879,,-0.8059285493556418,0.8314778546749452,0.0,1.0,0.0,0.0,1.0,0.0
387,0,3,"Goodwin, Master. Sidney Leonard",5,2,CA 2144,,-1.977024161210636,0.2958951755118318,0.0,1.0,0.0,0.0,1.0,0.0
388,1,2,"Buss, Miss. Kate",0,0,27849,,0.43405503966729336,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
389,0,3,"Sadlier, Mr. Matthew",0,0,367655,,,-0.49279662933638163,0.0,1.0,0.0,1.0,0.0,0.0
390,1,2,"Lehmann, Miss. Bertha",0,0,SC 1748,,-0.8748165265235827,-0.40680540729992204,1.0,0.0,1.0,0.0,0.0,0.0
391,1,1,"Carter, Mr. William Ernest",1,2,113760,B96 B98,0.43405503966729336,1.7677408088510642,0.0,1.0,0.0,0.0,1.0,0.0
392,1,3,"Jansson, Mr. Carl Olof",0,0,350034,,-0.5992646178518193,-0.49145565916975514,0.0,1.0,0.0,0.0,1.0,0.0
393,0,3,"Gustafsson, Mr. Johan Birger",2,0,3101277,,-0.11704877767623337,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
394,1,1,"Newell, Miss. Marjorie",1,0,35273,D36,-0.4614886635159376,1.6323350375212924,1.0,0.0,1.0,0.0,0.0,0.0
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",0,2,PP 9549,G6,-0.3926006863479967,-0.312172377522981,1.0,0.0,0.0,0.0,1.0,0.0
396,0,3,"Johansson, Mr. Erik",0,0,350052,,-0.5303766406838785,-0.49145565916975514,0.0,1.0,0.0,0.0,1.0,0.0
397,0,3,"Olsson, Miss. Elina",0,0,350407,,0.08961515382758917,-0.4902797934380587,1.0,0.0,0.0,0.0,1.0,0.0
398,0,2,"McKane, Mr. Peter David",0,0,28403,,1.122934811346702,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
399,0,2,"Pain, Dr. Alfred",0,0,244278,,-0.4614886635159376,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
400,1,2,"Trout, Mrs. William H (Jessie L)",0,0,240929,,-0.11704877767623337,-0.393717860628643,1.0,0.0,0.0,0.0,1.0,0.0
401,1,3,"Niskanen, Mr. Juha",0,0,STON/O 2. 3101289,,0.6407189711711159,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
402,0,3,"Adams, Mr. John",0,0,341826,,-0.25482473201211503,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
403,0,3,"Jussila, Miss. Mari Aina",1,0,4137,,-0.5992646178518193,-0.4505983519307405,1.0,0.0,0.0,0.0,1.0,0.0
404,0,3,"Hakkarainen, Mr. Pekka Pietari",1,0,STON/O2. 3101279,,-0.11704877767623337,-0.32928686163157667,0.0,1.0,0.0,0.0,1.0,0.0
405,0,3,"Oreskovic, Miss. Marija",0,0,315096,,-0.6681525950197601,-0.47400492578514347,1.0,0.0,0.0,0.0,1.0,0.0
406,0,2,"Gale, Mr. Shadrach",1,0,28664,,0.2962790853314117,-0.22559322262067316,0.0,1.0,0.0,0.0,1.0,0.0
407,0,3,"Widegren, Mr. Carl/Charles Peter",0,0,347064,,1.4673746971864061,-0.49237782784290063,0.0,1.0,0.0,0.0,1.0,0.0
408,1,2,"Richards, Master. William Rowe",1,1,29106,,-1.8392482068747544,-0.2708962687904854,0.0,1.0,0.0,0.0,1.0,0.0
409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,0,312992,,-0.5992646178518193,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
410,0,3,"Lefebre, Miss. Ida",3,1,4133,,,-0.13565761536436197,1.0,0.0,0.0,0.0,1.0,0.0
411,0,3,"Sdycoff, Mr. Todor",0,0,349222,,,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
412,0,3,"Hart, Mr. Henry",0,0,394140,,,-0.5103319284071769,0.0,1.0,0.0,1.0,0.0,0.0
413,1,1,"Minahan, Miss. Daisy E",1,0,19928,C78,0.22739110816347086,1.163700193253568,1.0,0.0,0.0,1.0,0.0,0.0
414,0,2,"Cunningham, Mr. Alfred Fleming",0,0,239853,,,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
415,1,3,"Sundman, Mr. Johan Julian",0,0,STON/O 2. 3101269,,0.9851588570108202,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",0,0,343095,,,-0.4863374216869257,1.0,0.0,0.0,0.0,1.0,0.0
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,1,28220,,0.2962790853314117,0.005955680025033696,1.0,0.0,0.0,0.0,1.0,0.0
418,1,2,"Silven, Miss. Lyyli Karoliina",0,2,250652,,-0.8059285493556418,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
419,0,2,"Matthews, Mr. William John",0,0,28228,,0.020727176659648322,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
420,0,3,"Van Impe, Miss. Catharina",0,2,345773,,-1.3570323666991686,-0.1621689579829361,1.0,0.0,0.0,0.0,1.0,0.0
421,0,3,"Gheorgheff, Mr. Stanio",0,0,349254,,,-0.4894421904510968,0.0,1.0,1.0,0.0,0.0,0.0
422,0,3,"Charters, Mr. David",0,0,A/5. 13032,,-0.5992646178518193,-0.49271407711891657,0.0,1.0,0.0,1.0,0.0,0.0
423,0,3,"Zimmerman, Mr. Leo",0,0,315082,,-0.04816080050829252,-0.4898609919445778,0.0,1.0,0.0,0.0,1.0,0.0
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,1,347080,,-0.11704877767623337,-0.35848215805212236,1.0,0.0,0.0,0.0,1.0,0.0
425,0,3,"Rosblom, Mr. Viktor Richard",1,1,370129,,-0.8059285493556418,-0.2414492887801075,0.0,1.0,0.0,0.0,1.0,0.0
426,0,3,"Wiseman, Mr. Phillippe",0,0,A/4. 34244,,,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,0,2003,,-0.11704877767623337,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",0,0,250655,,-0.7370405721877009,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
429,0,3,"Flynn, Mr. James",0,0,364851,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,0,SOTON/O.Q. 392078,E10,0.15850313099553,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,0,110564,C52,-0.11704877767623337,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1,0,376564,,,-0.32425318983493084,1.0,0.0,0.0,0.0,1.0,0.0
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,0,SC/AH 3085,,0.8473829026749384,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
434,0,3,"Kallio, Mr. Nikolai Erland",0,0,STON/O 2. 3101274,,-0.8748165265235827,-0.5049620073345151,0.0,1.0,0.0,0.0,1.0,0.0
435,0,1,"Silvey, Mr. William Baird",1,0,13507,E44,1.3984867200184652,0.4771073601910807,0.0,1.0,0.0,0.0,1.0,0.0
436,1,1,"Carter, Miss. Lucile Polk",1,2,113760,B96 B98,-1.0814804580274051,1.7677408088510642,1.0,0.0,0.0,0.0,1.0,0.0
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",2,2,W./C. 6608,,-0.5992646178518193,0.04370821849987721,1.0,0.0,0.0,0.0,1.0,0.0
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",2,3,29106,,-0.3926006863479967,-0.2708962687904854,1.0,0.0,0.0,0.0,1.0,0.0
439,0,1,"Fortune, Mr. Mark",1,4,19950,C23 C25 C27,2.362918400369637,4.647001076532463,0.0,1.0,0.0,0.0,1.0,0.0
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,0,C.A. 18723,,0.08961515382758917,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,1,F.C.C. 13529,,1.054046834178761,-0.11988611489111134,1.0,0.0,0.0,0.0,1.0,0.0
442,0,3,"Hampe, Mr. Leon",0,0,345769,,-0.6681525950197601,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0
443,0,3,"Petterson, Mr. Johan Emil",1,0,347076,,-0.3237127091800559,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0
