PassengerId,Survived,Pclass,Name,SibSp,Parch,Ticket,Cabin,Age_scaled,Fare_scaled,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Embarked_nan
444,1,2,"Reynaldo, Ms. Encarnacion",0,0,230434,,-0.11704877767623337,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,0,65306,,,-0.48507900373776425,0.0,1.0,0.0,0.0,1.0,0.0
446,1,1,"Dodge, Master. Washington",0,2,33638,A34,-1.7703602297068137,0.9997696105865636,0.0,1.0,0.0,0.0,1.0,0.0
447,1,2,"Mellinger, Miss. Madeleine Violet",0,1,250644,,-1.150368435195346,-0.255795253400548,1.0,0.0,0.0,0.0,1.0,0.0
448,1,1,"Seward, Mr. Frederic Kimber",0,0,113794,,0.2962790853314117,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
449,1,3,"Baclini, Miss. Marie Catherine",2,1,2666,,-1.7014722525388728,-0.26066180729354516,1.0,0.0,1.0,0.0,0.0,0.0
450,1,1,"Peuchen, Major. Arthur Godfrey",0,0,113786,C104,1.5362626743543468,-0.034313694348132716,0.0,1.0,0.0,0.0,1.0,0.0
451,0,2,"West, Mr. Edwy Arthur",1,2,C.A. 34651,,0.43405503966729336,-0.08968408411123653,0.0,1.0,0.0,0.0,1.0,0.0
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",1,0,65303,,,-0.2463983948905696,0.0,1.0,0.0,0.0,1.0,0.0
453,0,1,"Foreman, Mr. Benjamin Laventall",0,0,113051,C111,0.020727176659648322,-0.08968408411123653,0.0,1.0,1.0,0.0,0.0,0.0
454,1,1,"Goldenberg, Mr. Samuel L",1,0,17453,C92,1.3295987428505243,1.145663540471827,0.0,1.0,1.0,0.0,0.0,0.0
455,0,3,"Peduzzi, Mr. Joseph",0,0,A/5 2817,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
456,1,3,"Jalsevac, Mr. Ivan",0,0,349240,,-0.04816080050829252,-0.4894421904510968,0.0,1.0,1.0,0.0,0.0,0.0
457,0,1,"Millet, Mr. Francis Davis",0,0,13509,E38,2.431806377537578,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,0,17464,D21,,0.395813560675251,1.0,0.0,0.0,0.0,1.0,0.0
459,1,2,"Toomey, Miss. Ellen",0,0,F.C.C. 13531,,1.3984867200184652,-0.43700743807979686,1.0,0.0,0.0,0.0,1.0,0.0
460,0,3,"O'Connor, Mr. Maurice",0,0,371060,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
461,1,1,"Anderson, Mr. Harry",0,0,19952,E12,1.2607107656825836,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
462,0,3,"Morley, Mr. William",0,0,364506,,0.2962790853314117,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
463,0,1,"Gee, Mr. Arthur H",0,0,111320,E63,1.1918227885146426,0.12676380314453292,0.0,1.0,0.0,0.0,1.0,0.0
464,0,2,"Milling, Mr. Jacob Christian",0,0,234360,,1.2607107656825836,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0
465,0,3,"Maisner, Mr. Simon",0,0,A/S 2816,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
466,0,3,"Goncalves, Mr. Manuel Estanslas",0,0,SOTON/O.Q. 3101306,,0.571830994003175,-0.5064721088735089,0.0,1.0,0.0,0.0,1.0,0.0
467,0,2,"Campbell, Mr. William",0,0,239853,,,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
468,0,1,"Smart, Mr. John Montgomery",0,0,113792,,1.8118145830261103,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
469,0,3,"Scanlan, Mr. James",0,0,36209,,,-0.4928811950225652,0.0,1.0,0.0,1.0,0.0,0.0
470,1,3,"Baclini, Miss. Helene Barbara",2,1,2666,,-1.9942461555026214,-0.26066180729354516,1.0,0.0,1.0,0.0,0.0,0.0
471,0,3,"Keefe, Mr. Arthur",0,0,323592,,,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
472,0,3,"Cacic, Mr. Luka",0,0,315089,,0.571830994003175,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,2,C.A. 34651,,0.22739110816347086,-0.08968408411123653,1.0,0.0,0.0,0.0,1.0,0.0
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,0,SC/AH Basle 541,D,-0.4614886635159376,-0.3707300882677209,1.0,0.0,1.0,0.0,0.0,0.0
475,0,3,"Strandberg, Miss. Ida Sofia",0,0,7553,,-0.5303766406838785,-0.45034666834090825,1.0,0.0,0.0,0.0,1.0,0.0
476,0,1,"Clifford, Mr. George Quincy",0,0,110465,A14,,0.39858208016340624,0.0,1.0,0.0,0.0,1.0,0.0
477,0,2,"Renouf, Mr. Peter Henry",1,0,31027,,0.2962790853314117,-0.22559322262067316,0.0,1.0,0.0,0.0,1.0,0.0
478,0,3,"Braund, Mr. Lewis Richard",1,0,3460,,-0.04816080050829252,-0.5065566745596926,0.0,1.0,0.0,0.0,1.0,0.0
479,0,3,"Karlsson, Mr. Nils August",0,0,350060,,-0.5303766406838785,-0.4969926981460655,0.0,1.0,0.0,0.0,1.0,0.0
480,1,3,"Hirvonen, Miss. Hildur E",0,1,3101298,,-1.9081361840426954,-0.4010166847337793,1.0,0.0,0.0,0.0,1.0,0.0
481,0,3,"Goodwin, Master. Harold Victor",5,2,CA 2144,,-1.4259203438671093,0.2958951755118318,0.0,1.0,0.0,0.0,1.0,0.0
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,0,239854,,,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0
483,0,3,"Rouse, Mr. Richard Henry",0,0,A/5 3594,,1.3984867200184652,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
484,1,3,"Turkula, Mrs. (Hedwig)",0,0,4134,,2.294030423201696,-0.455380340137554,1.0,0.0,0.0,0.0,1.0,0.0
485,1,1,"Bishop, Mr. Dickinson H",1,0,11967,B49,-0.3237127091800559,1.1854295476653287,0.0,1.0,1.0,0.0,0.0,0.0
486,0,3,"Lefebre, Miss. Jeannie",3,1,4133,,,-0.13565761536436197,1.0,0.0,0.0,0.0,1.0,0.0
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,0,19943,C93,0.36516706249935255,1.163700193253568,1.0,0.0,0.0,0.0,1.0,0.0
488,0,1,"Kent, Mr. Edward Austin",0,0,11771,B37,1.949590537361992,-0.05042144409739929,0.0,1.0,1.0,0.0,0.0,0.0
489,0,3,"Somerton, Mr. Francis William",0,0,A.5. 18509,,0.020727176659648322,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",1,1,C.A. 37671,,-1.4259203438671093,-0.32828012727224753,0.0,1.0,0.0,0.0,1.0,0.0
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",1,0,65304,,,-0.2463983948905696,0.0,1.0,0.0,0.0,1.0,0.0
492,0,3,"Windelov, Mr. Einar",0,0,SOTON/OQ 3101317,,-0.5992646178518193,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
493,0,1,"Molson, Mr. Harry Markland",0,0,113787,C30,1.7429266058581694,-0.034313694348132716,0.0,1.0,0.0,0.0,1.0,0.0
494,0,1,"Artagaveytia, Mr. Ramon",0,0,PC 17609,,2.845134240545223,0.3483299278831318,0.0,1.0,1.0,0.0,0.0,0.0
495,0,3,"Stanley, Mr. Edward Roland",0,0,A/4 45380,,-0.5992646178518193,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
496,0,3,"Yousseff, Mr. Gerious",0,0,2627,,,-0.3573083057891445,0.0,1.0,1.0,0.0,0.0,0.0
497,1,1,"Eustis, Miss. Elizabeth Mussey",1,0,36947,D20,1.6740386286902287,0.9274538680872313,1.0,0.0,1.0,0.0,0.0,0.0
498,0,3,"Shellard, Mr. Frederick William",0,0,C.A. 6212,,,-0.3443878770215141,0.0,1.0,0.0,0.0,1.0,0.0
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,2,113781,C22 C26,-0.3237127091800559,2.4029901895877646,1.0,0.0,0.0,0.0,1.0,0.0
500,0,3,"Svensson, Mr. Olof",0,0,350035,,-0.3926006863479967,-0.49145565916975514,0.0,1.0,0.0,0.0,1.0,0.0
501,0,3,"Calic, Mr. Petar",0,0,315086,,-0.8748165265235827,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0
502,0,3,"Canavan, Miss. Mary",0,0,364846,,-0.5992646178518193,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
503,0,3,"O'Sullivan, Miss. Bridget Mary",0,0,330909,,,-0.4948100980550399,1.0,0.0,0.0,1.0,0.0,0.0
504,0,3,"Laitinen, Miss. Kristina Sofia",0,0,4135,,0.5029430168352342,-0.455380340137554,1.0,0.0,0.0,0.0,1.0,0.0
505,1,1,"Maioni, Miss. Roberta",0,0,110152,B79,-0.9437045036915235,1.093228788100527,1.0,0.0,0.0,0.0,1.0,0.0
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",1,0,PC 17758,C65,-0.8059285493556418,1.5442457810799908,0.0,1.0,1.0,0.0,0.0,0.0
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",0,2,26360,,0.22739110816347086,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,0,111427,,,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
509,0,3,"Olsen, Mr. Henry Margido",0,0,C 4001,,-0.11704877767623337,-0.1948878246611338,0.0,1.0,0.0,0.0,1.0,0.0
510,1,3,"Lang, Mr. Fang",0,0,1601,,-0.25482473201211503,0.48910360681684706,0.0,1.0,0.0,0.0,1.0,0.0
511,1,3,"Daly, Mr. Eugene Patrick",0,0,382651,,-0.04816080050829252,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
512,0,3,"Webber, Mr. James",0,0,SOTON/OQ 3101316,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
513,1,1,"McGough, Mr. James Robert",0,0,PC 17473,E25,0.43405503966729336,-0.11913106412161445,0.0,1.0,0.0,0.0,1.0,0.0
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,0,PC 17603,,1.6740386286902287,0.5475787653441219,1.0,0.0,1.0,0.0,0.0,0.0
515,0,3,"Coleff, Mr. Satio",0,0,349209,,-0.3926006863479967,-0.4974960653257301,0.0,1.0,0.0,0.0,1.0,0.0
516,0,1,"Walker, Mr. William Anderson",0,0,36967,D46,1.1918227885146426,0.036576512298389464,0.0,1.0,0.0,0.0,1.0,0.0
517,1,2,"Lemore, Mrs. (Amelia Milley)",0,0,C.A. 34260,F33,0.2962790853314117,-0.43700743807979686,1.0,0.0,0.0,0.0,1.0,0.0
518,0,3,"Ryan, Mr. Patrick",0,0,371110,,,-0.1621689579829361,0.0,1.0,0.0,1.0,0.0,0.0
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,0,226875,,0.43405503966729336,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
520,0,3,"Pavlovic, Mr. Stefo",0,0,349242,,0.15850313099553,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
521,1,1,"Perreault, Miss. Anne",0,0,12749,B73,0.020727176659648322,1.2341715984066093,1.0,0.0,0.0,0.0,1.0,0.0
522,0,3,"Vovk, Mr. Janko",0,0,349252,,-0.5303766406838785,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
523,0,3,"Lahoud, Mr. Sarkis",0,0,2624,,,-0.5029485386158568,0.0,1.0,1.0,0.0,0.0,0.0
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,1,111361,B18,0.9851588570108202,0.5189714017894245,1.0,0.0,1.0,0.0,0.0,0.0
525,0,3,"Kassem, Mr. Fared",0,0,2700,,,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
526,0,3,"Farrell, Mr. James",0,0,367232,,0.7440509369230272,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
527,1,2,"Ridsdale, Miss. Lucy",0,0,W./C. 14258,,1.3984867200184652,-0.43700743807979686,1.0,0.0,0.0,0.0,1.0,0.0
528,0,1,"Farthing, Mr. John",0,0,PC 17483,C95,,3.817033162951754,0.0,1.0,0.0,0.0,1.0,0.0
529,0,3,"Salonen, Mr. Johan Werner",0,0,3101296,,0.6407189711711159,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
530,0,2,"Hocking, Mr. Richard George",2,1,29104,,-0.4614886635159376,-0.41687275089321363,0.0,1.0,0.0,0.0,1.0,0.0
531,1,2,"Quick, Miss. Phyllis May",1,1,26360,,-1.9081361840426954,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
532,0,3,"Toufik, Mr. Nakli",0,0,2641,,,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
533,0,3,"Elias, Mr. Joseph Jr",1,1,2690,,-0.8748165265235827,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",0,2,2668,,,-0.19824427701513722,1.0,0.0,1.0,0.0,0.0,0.0
535,0,3,"Cacic, Miss. Marija",0,0,315084,,0.020727176659648322,-0.47400492578514347,1.0,0.0,0.0,0.0,1.0,0.0
536,1,2,"Hart, Miss. Eva Miriam",0,2,F.C.C. 13529,,-1.5636962982029912,-0.11988611489111134,1.0,0.0,0.0,0.0,1.0,0.0
537,0,1,"Butt, Major. Archibald Willingham",0,0,113050,B38,1.054046834178761,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
538,1,1,"LeRoy, Miss. Bertha",0,0,PC 17761,,0.020727176659648322,1.4944124302931971,1.0,0.0,1.0,0.0,0.0,0.0
539,0,3,"Risien, Mr. Samuel Beard",0,0,364498,,,-0.35646868933346404,0.0,1.0,0.0,0.0,1.0,0.0
540,1,1,"Frolicher, Miss. Hedwig Margaritha",0,2,13568,B39,-0.5303766406838785,0.3482453621969482,1.0,0.0,1.0,0.0,0.0,0.0
541,1,1,"Crosby, Miss. Harriet R",0,2,WE/P 5735,B22,0.43405503966729336,0.7811411367084872,1.0,0.0,0.0,0.0,1.0,0.0
542,0,3,"Andersson, Miss. Ingeborg Constanzia",4,2,347082,,-1.4259203438671093,-0.01870931177853076,1.0,0.0,0.0,0.0,1.0,0.0
543,0,3,"Andersson, Miss. Sigrid Elisabeth",4,2,347082,,-1.2881443895312277,-0.01870931177853076,1.0,0.0,0.0,0.0,1.0,0.0
544,1,2,"Beane, Mr. Edward",1,0,2908,,0.15850313099553,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
545,0,1,"Douglas, Mr. Walter Donald",1,0,PC 17761,C86,1.3984867200184652,1.4944124302931971,0.0,1.0,1.0,0.0,0.0,0.0
546,0,1,"Nicholson, Mr. Arthur Ernest",0,0,693,,2.362918400369637,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,0,2908,,-0.7370405721877009,-0.12491978668775715,1.0,0.0,0.0,0.0,1.0,0.0
548,1,2,"Padro y Manent, Mr. Julian",0,0,SC/PARIS 2146,,,-0.3693045524149108,0.0,1.0,1.0,0.0,0.0,0.0
549,0,3,"Goldsmith, Mr. Frank John",1,1,363291,,0.22739110816347086,-0.2351571990343002,0.0,1.0,0.0,0.0,1.0,0.0
550,1,2,"Davies, Master. John Morgan Jr",1,1,C.A. 33112,,-1.4948083210350502,0.09152810056801232,0.0,1.0,0.0,0.0,1.0,0.0
551,1,1,"Thayer, Mr. John Borland Jr",0,2,17421,C70,-0.8748165265235827,1.5841789061771412,0.0,1.0,1.0,0.0,0.0,0.0
552,0,2,"Sharp, Mr. Percival James R",0,0,244358,,-0.1859367548441742,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
553,0,3,"O'Brien, Mr. Timothy",0,0,330979,,,-0.49078316061772326,0.0,1.0,0.0,1.0,0.0,0.0
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,0,2620,,-0.5303766406838785,-0.5029485386158568,0.0,1.0,1.0,0.0,0.0,0.0
555,1,3,"Ohman, Miss. Velin",0,0,347085,,-0.5303766406838785,-0.4918744606632361,1.0,0.0,0.0,0.0,1.0,0.0
556,0,1,"Wright, Mr. George",0,0,113807,,2.225142446033755,-0.11384570873513637,0.0,1.0,0.0,0.0,1.0,0.0
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,0,11755,A16,1.2607107656825836,0.1489119590497745,1.0,0.0,1.0,0.0,0.0,0.0
558,0,1,"Robbins, Mr. Victor",0,0,PC 17757,,,3.9327230485884233,0.0,1.0,1.0,0.0,0.0,0.0
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,1,110413,E67,0.6407189711711159,0.955306180872432,1.0,0.0,0.0,0.0,1.0,0.0
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,0,345572,,0.43405503966729336,-0.29807809649237277,1.0,0.0,0.0,0.0,1.0,0.0
561,0,3,"Morrow, Mr. Thomas Rowan",0,0,372622,,,-0.49237782784290063,0.0,1.0,0.0,1.0,0.0,0.0
562,0,3,"Sivic, Mr. Husein",0,0,349251,,0.7096069483390568,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
563,0,2,"Norman, Mr. Robert Douglas",0,0,218629,,-0.11704877767623337,-0.3766033765200472,0.0,1.0,0.0,0.0,1.0,0.0
564,0,3,"Simmons, Mr. John",0,0,SOTON/OQ 392082,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
565,0,3,"Meanwell, Miss. (Marion Ogden)",0,0,SOTON/O.Q. 392087,,,-0.4863374216869257,1.0,0.0,0.0,0.0,1.0,0.0
566,0,3,"Davies, Mr. Alfred J",2,0,A/4 48871,,-0.3926006863479967,-0.1621689579829361,0.0,1.0,0.0,0.0,1.0,0.0
567,0,3,"Stoytcheff, Mr. Ilia",0,0,349205,,-0.7370405721877009,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,4,349909,,-0.04816080050829252,-0.22408312108167944,1.0,0.0,0.0,0.0,1.0,0.0
569,0,3,"Doharr, Mr. Tannous",0,0,2686,,,-0.5028639729296732,0.0,1.0,1.0,0.0,0.0,0.0
570,1,3,"Jonsson, Mr. Carl",0,0,350417,,0.15850313099553,-0.4902797934380587,0.0,1.0,0.0,0.0,1.0,0.0
571,1,2,"Harris, Mr. George",0,0,S.W./PP 752,,2.225142446033755,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",2,0,11769,C101,1.6051506515222878,0.38809593507663365,1.0,0.0,0.0,0.0,1.0,0.0
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,0,PC 17474,E25,0.43405503966729336,-0.11711759540295616,0.0,1.0,0.0,0.0,1.0,0.0
574,1,3,"Kelly, Miss. Mary",0,0,14312,,,-0.49237782784290063,1.0,0.0,0.0,1.0,0.0,0.0
575,0,3,"Rush, Mr. Alfred George John",0,0,A/4. 20589,,-0.9437045036915235,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
576,0,3,"Patchett, Mr. George",0,0,358585,,-0.7370405721877009,-0.35646868933346404,0.0,1.0,0.0,0.0,1.0,0.0
577,1,2,"Garside, Miss. Ethel",0,0,243880,,0.2962790853314117,-0.3866707201133388,1.0,0.0,0.0,0.0,1.0,0.0
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,0,13507,E44,0.6407189711711159,0.4771073601910807,1.0,0.0,0.0,0.0,1.0,0.0
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,0,2689,,,-0.3573083057891445,1.0,0.0,1.0,0.0,0.0,0.0
580,1,3,"Jussila, Mr. Eiriik",0,0,STON/O 2. 3101286,,0.15850313099553,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0
581,1,2,"Christy, Miss. Julie Rachel",1,1,237789,,-0.3237127091800559,-0.04438103794142432,1.0,0.0,0.0,0.0,1.0,0.0
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,1,17421,C68,0.6407189711711159,1.5841789061771412,1.0,0.0,1.0,0.0,0.0,0.0
583,0,2,"Downton, Mr. William James",0,0,28403,,1.6740386286902287,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0
584,0,1,"Ross, Mr. John Hugo",0,0,13049,A10,0.43405503966729336,0.15948266982273065,0.0,1.0,1.0,0.0,0.0,0.0
585,0,3,"Paulner, Mr. Uscher",0,0,3411,,,-0.47299819142581434,0.0,1.0,1.0,0.0,0.0,0.0
586,1,1,"Taussig, Miss. Ruth",0,2,110413,E68,-0.8059285493556418,0.955306180872432,1.0,0.0,0.0,0.0,1.0,0.0
587,0,2,"Jarvis, Mr. John Denzil",0,0,237565,,1.1918227885146426,-0.3464013457401724,0.0,1.0,0.0,0.0,1.0,0.0
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",1,1,13567,B41,2.087366491697874,0.9462455716384695,0.0,1.0,1.0,0.0,0.0,0.0
589,0,3,"Gilinski, Mr. Eliezer",0,0,14973,,-0.5303766406838785,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
590,0,3,"Murdlin, Mr. Joseph",0,0,A./5. 3235,,,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0
591,0,3,"Rintamaki, Mr. Matti",0,0,STON/O 2. 3101273,,0.36516706249935255,-0.5049620073345151,0.0,1.0,0.0,0.0,1.0,0.0
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,0,36947,D20,1.5362626743543468,0.9274538680872313,1.0,0.0,1.0,0.0,0.0,0.0
593,0,3,"Elsbury, Mr. William James",0,0,A/5 3902,,1.1918227885146426,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0
